Bibliography number,Year,Author,Journal/Book,Vol and page numbers,Title,Link to article,Notes
128,1868,Mr. Gould,Ibis,"10, 216-218",Notices of recent Ornithological publications,https://www.biodiversitylibrary.org/item/55161#page/242/mode/2up,Only a single species name mentioned (Garrulax delesserti Wayanad laughingthrush) at Nilgherries
129,1870,H.J. Elwes,Ibis,"12, 526-528","Letters, announcements, &c",https://www.biodiversitylibrary.org/item/54796#page/548/mode/2up,at Cardamum hills of Travancore. But there is no exact locations pointed out.
130,1873,W.T. Blanford,Ibis,"15, 224",Notes on 'Stray Feathers',https://www.biodiversitylibrary.org/item/55640#page/246/mode/2up,mentioned A.O. Hume's sightation on Chelidon urbica from Nilgiri hills.
131,1875,R. W. Morgan,Ibis,"17, 313-323",On the Nidification of certain South-Indian Birds,https://www.biodiversitylibrary.org/item/35133#page/344/mode/2up,
132,1888,W. Davison,Ibis,"30, 146-148","Letters, extracts, notices, &c",https://www.biodiversitylibrary.org/item/55018#page/174/mode/2up,From the Chimpani Hills dividing Travancore Territory from the Tinevelly District.
133,1919,E.C. Baker,Ibis,"61, 201",Oriental Woodpeckers and Barbets,https://www.biodiversitylibrary.org/item/55162#page/262/mode/2up,Rufous Woodpecker Micropternus brachyurus gularis from Neigherries by E.G. Herbert
134,1936,C.B. Ticehurst,Ibis,"78, 273-280",On the Indian Ashy Drongos,https://onlinelibrary.wiley.com/doi/10.1111/j.1474-919X.1936.tb03373.x,Jerdon collected Dark Ashy Drongo (Dicrurus longicaudatus) in 1844 at Nilgiris
135,1940,"Whistler, Hugh",Ibis,"82, 732-735",How do large raptorial birds hunt their prey?,https://onlinelibrary.wiley.com/doi/10.1111/j.1474-919X.1940.tb01682.x,F.N. Betts observation of Bonellis Eagle strike a crow at Nilgiris
136,1842,"Blyth, Edward",Journal of the Asiatic Society of Bengal,XI: (Part II No) 1095–1112.,"A monograph of the Indian and Malayan species of Cuculidæ, or birds of the cuckoo family.",https://www.biodiversitylibrary.org/item/123638#page/532/mode/2up,
137,1842,"Blyth, Edward",Journal of the Asiatic Society of Bengal,XI: (Part II No) 880- 891,"""Read the following report from the Curator…""",https://www.biodiversitylibrary.org/item/123638#page/302/mode/2up,
138,1843,"Blyth, Edward",Journal of the Asiatic Society of Bengal,XII: (Part II No) 925–1011,"Mr. Blyth's monthly report for December Meeting, 1842, with addenda subsequently appended",https://www.biodiversitylibrary.org/item/123810#page/462/mode/2up,
139,1843,"Blyth, Edward",Journal of the Asiatic Society of Bengal,XII: (Part I No ) 240–247.,"Supplement to the Monograph of the Indian and Malayan species of Cuculidæ, or birds of the Cuckoo family",https://www.biodiversitylibrary.org/item/123801#page/288/mode/2up,
140,1845,"Blyth, Edward",Journal of the Asiatic Society of Bengal,XIV: (Part I No.) 173–212,Notices and descriptions of various new or little known species of birds,https://www.biodiversitylibrary.org/item/124012#page/356/mode/2up,"Eurasian Hoopoe collected by Mr. Jerdon from the Nigiris, year not mentioned"
141,1847,"Blyth, Edward",Journal of the Asiatic Society of Bengal,XVI: (Part I No ) 117–157,Notices and descriptions of various new or little known species of birds.,https://www.biodiversitylibrary.org/item/124006#page/150/mode/2up,
