"scientific_name","Di","ID","1850-1900","1900-1950","2021","Y1850","Y1900","Y1950","Y2021","relAbunChange","PXt_min","PXt_max","persProbChange","Det/NonDet","persProbThreshold"
"Psittacula columboides",0.167314564614153,162,0.00840519105920988,0.00787379079808235,0.00484919782159245,1,1,0,1,0.00355599323761743,1,0.953816326,0.046183674,"Shared","Stable"
"Picumnus innominatus",0.170857641388012,163,0.00108939112943087,0.00235559301445436,0,1,1,0,0,0.00108939112943087,1,0.659498717,0.340501283,"Naive Extinctions","Moderate Declines"
"Apus affinis",0.171206610191541,164,0.00145529139260681,0,0,1,0,0,0,0.00145529139260681,1,0.501233833,0.498766167,"Naive Extinctions","Large Declines"
"Hirundapus giganteus",0.174987130677458,165,0.00293212381537632,0,0,1,0,0,0,0.00293212381537632,1,0.488760705,0.511239295,"Naive Extinctions","Large Declines"
"Psittacula krameri",0.175716357154758,166,0,0,0.000489399861205751,0,0,0,1,-0.000489399861205751,1,0.958594924,0.041405076,"Novel Colonizations","Stable"
"Corvus splendens",0.177482402849598,167,0,0.00158490720277473,0.00558891561186702,0,1,0,1,-0.00558891561186702,1,0.953746034,0.046253966,"Novel Colonizations","Stable"
"Strix leptogrammica",0.187162394185657,168,0,0.00236591347146651,0.00121176042504481,0,1,1,1,-0.00121176042504481,1,0.952920985,0.047079015,"Novel Colonizations","Stable"
"Gallus sonneratii",0.187293045236771,169,0.0245079611398738,0.0290925370997106,0.026412099901617,1,1,1,1,-0.0019041387617432,1,0.953025292,0.046974708,"Shared","Stable"
"Apus melba",0.188723902496586,170,0.00256543259369518,0,0.00219484397949912,1,0,0,1,0.00037058861419606,1,0.944853386,0.055146614,"Shared","Stable"
"Centropus sinensis",0.196254450696602,171,0.00584154272959665,0.00391893460098961,0.00582682268419271,1,1,0,1,1.47200454039403e-05,1,0.949941481,0.050058519,"Shared","Stable"
"Falco peregrinus",0.204459525778288,172,0.00255366883539394,0,0,1,0,0,0,0.00255366883539394,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Haliastur indus",0.216163409766788,173,0.00146131257259311,0,0,1,0,0,0,0.00146131257259311,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Corvus macrorhynchos",0.228216821366427,174,0.00582864580893853,0.00546511696299925,0.0612971964679356,1,1,0,1,-0.0554685506589971,1,0.953699848,0.046300152,"Shared","Stable"
"Circus macrourus",0.233337578730888,175,0.00146801890382714,0,0,1,0,0,0,0.00146801890382714,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Buteo buteo",0.248159291828369,176,0.00145450278889065,0,0,1,0,0,0,0.00145450278889065,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Spilornis cheela",0.250067051161713,177,0.00109714180135243,0,0.000726152579683012,1,0,0,1,0.000370989221669418,1,0.944803606,0.055196394,"Shared","Stable"
"Milvus migrans",0.258803477270385,178,0.00147111819501914,0,0,1,0,0,0,0.00147111819501914,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Ocyceros birostris",0.264824593364547,179,0.00108695438271877,0,0,1,0,0,0,0.00108695438271877,1,0.485016581,0.514983419,"Naive Extinctions","Large Declines"
"Pernis ptilorhynchus",0.268063689197919,180,0.0014609601513355,0,0.000482390986281373,1,0,0,1,0.000978569165054127,1,0.945821195,0.0541788050000001,"Shared","Stable"
"Neophron percnopterus",0.301415118129669,181,0.00146656579600691,0,0,1,0,0,0,0.00146656579600691,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Ictinaetus malaiensis",0.307807912028566,182,0,0,0.000485572938768687,0,0,0,1,-0.000485572938768687,1,0.958594924,0.041405076,"Novel Colonizations","Stable"
"Aquila fasciata",0.319646925364237,183,0.00255279132439683,0,0,1,0,0,0,0.00255279132439683,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Circaetus gallicus",0.345269725154609,184,0.0014591714091527,0,0,1,0,0,0,0.0014591714091527,1,0.532803929,0.467196071,"Naive Extinctions","Large Declines"
"Pavo cristatus",0.368819125071916,185,0.00146820803256094,0,0.00219751421584323,1,0,0,1,-0.00072930618328229,1,0.944251483,0.0557485170000001,"Shared","Stable"
"Sarcogyps calvus",0.407796156530675,186,0.00108703367932456,0,0,1,0,0,0,0.00108703367932456,1,0.496545779,0.503454221,"Naive Extinctions","Large Declines"
"Buceros bicornis",0.689026666059811,187,0,0,0.000717806647551779,0,0,0,1,-0.000717806647551779,1,0.958594924,0.041405076,"Novel Colonizations","Stable"
