"scientific_name","weight_z","beak_len_culmen_z","beak_len_nares_z","beak_width_z","beak_depth_z","tarsus_len_z","wing_len_z","hand_wing_index_z","tail_len_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","Comp.8","Comp.9"
"Phylloscopus affinis",-1.38192462520729,-0.587344907975918,-0.498323417466291,-0.770704351508597,-0.846178542134886,-0.4995432203689,-0.744730464550945,-0.946811248652005,-0.839895435856918,-2.31635199495235,-0.602201199897219,0.46013396253742,0.00798213058519837,-0.053112492853338,-0.51260039807443,-0.208095358208282,0.0351859238345408,0.0438801722198238
"Phylloscopus nitidus",-1.30684282406953,-0.487281664294749,-0.470423962800169,-0.789936532594312,-0.756469294665922,-0.439951591911651,-0.718939325065312,-0.250582644944982,-0.73524986664717,-2.05613226465192,-0.269858326536162,-0.0589446141031961,0.0685321584232705,-0.17042325733881,-0.597348080236147,-0.0152065370791215,-0.072568321328595,-0.0366658173968482
"Phylloscopus occipitalis",-1.2075552057858,-0.469413227923111,-0.419274962578946,-0.655311264994308,-0.741517753421095,-0.56996969036383,-0.7103422785701,-0.574409902483133,-0.74687715211492,-2.03035506617335,-0.493941798418084,0.118244590318625,-0.00772961833466712,-0.0839210016840168,-0.412930558472667,-0.127396864929513,0.0269505267483614,0.00641812370818386
"Phylloscopus trochiloides",-1.28065746287017,-0.526592224312351,-0.47972378102221,-0.732239989337167,-0.771420835910749,-0.461621274987014,-0.730402053725593,-0.533931495290864,-0.764318080316545,-2.10871272379676,-0.401328204804006,0.153785813065294,0.0326398745050172,-0.0919058153156841,-0.523103523157688,-0.0773048508001982,-0.00394970016718791,-0.00155965207329465
"Phylloscopus tytleri",-1.36237883352761,-0.487281664294749,-0.470423962800169,-0.866865256937172,-0.831227000890059,-0.526630324213104,-0.76096933015301,-0.679653761183031,-0.854429542691605,-2.2788054353028,-0.520919272968703,0.229474797890952,0.0890133689838961,-0.146777528721679,-0.511906735985142,-0.153145574261157,-0.0606952830506484,-0.0264480385504844
"Picumnus innominatus",-1.12071329734803,-0.498002726117731,-0.349526325913642,-0.443757273051443,-0.472390011014203,-0.824588466499348,-0.805865017405779,-1.27873418762861,-1.0404661101756,-2.12359792088903,-1.06427351798714,0.454541974531169,-0.074093950451799,0.376512452807378,-0.124163233691626,-0.329686536991996,0.0419136674167309,0.0592380492878766
"Picus chlorolophus",0.168515669108634,0.0523451141287021,0.180563312742672,0.017815073005715,-0.173359186117656,-0.29909865192179,-0.0837131118080469,-0.218199919191167,-0.182953806929059,-0.145404233406532,-0.281097812202001,-0.0129583718177423,0.104822167747796,-0.0388410370369161,0.352900125973517,-0.107739887112874,0.109285908371366,0.110397453011717
"Picus xanthopygaeus",0.461064404135377,0.248897914216714,0.361909768072464,0.152440340605719,0.0808170150444089,-0.125741187318884,-0.0760712927011924,-0.33153945932952,-0.156792414626622,0.280591204229173,-0.431113618728473,0.118349320620232,0.222390772587338,0.0782008365423753,0.501770952329942,-0.0134179794632908,0.0439186244637311,0.0803411039551427
"Pomatorhinus horsfieldii",-0.122422495824675,0.152408357809872,0.217762585630835,-0.539918178480018,-0.203262268607311,0.275147949575336,-0.409445651237712,-1.50541326790531,-0.0201718103805633,-0.483944110727542,-0.837146006914396,1.35324730832453,0.179707386364303,-0.267212842244165,0.132422604380315,0.0403136277109683,-0.231653053639446,0.0342195838278532
"Prinia hodgsonii",-1.44410020418504,-0.505150100666386,-0.48902359924425,-0.886097438022887,-0.816275459645231,-0.494125799600059,-0.881327981085966,-1.27873418762861,-0.790479472618981,-2.41632858739322,-0.833014149307436,0.731272922026132,-0.0424140771071101,-0.105610155985509,-0.484390623553786,-0.178735201232352,-0.0586243011372916,-0.0232568712845689
"Prinia inornata",-1.38192462520729,-0.494429038843404,-0.465774053689149,-0.866865256937172,-0.771420835910749,-0.494125799600059,-0.834521839056483,-0.995385337282728,-0.438754087219553,-2.17705956014615,-0.63229165304926,0.570992947128584,-0.251485565316064,-0.288601490284227,-0.494597065611402,-0.0710257086310202,-0.103238698447905,-0.0133991768750427
"Prinia socialis",-1.28927657644323,-0.462265853374456,-0.433224689912007,-0.886097438022887,-0.801323918400404,-0.412864488067447,-0.842163658163337,-1.31111691338242,-0.552120120530112,-2.2040492824664,-0.774716576847049,0.850474116934896,-0.120698665557332,-0.229648006297538,-0.399678700014771,-0.118813987471879,-0.0760750372613402,-0.00336004347955937
"Psilopogon viridis",0.312648334635353,-0.0298496931808301,0.0736154031892056,0.344762151462869,0.559266334878884,-0.0553147173239535,-0.32060950412053,-0.469166043783234,-0.552120120530112,0.0708657142717753,-0.526875992247534,0.170908722751274,0.165467102197492,0.834108370942704,0.344935872282696,0.121986874150362,-0.0617238640327856,-0.00754701105467393
"Psittacula columboides",0.366524860594694,-0.0191286313578476,0.203812858297774,1.40253211117719,2.11422662434093,-0.651231001896442,0.011809627027632,1.62761544877629,1.26755005517272,2.00374968090897,0.200579732468394,-1.71373356338813,-1.70163618704422,0.937790873550275,0.060452843606815,0.58657024274306,-0.485707782051758,-0.0482685033324127
"Psittacula cyanocephala",0.174852057622803,-0.165649809605275,0.0410660394120635,0.921727584034317,1.39655264458921,-0.797501362655144,-0.101862432186826,1.96763406919135,1.39690360600143,1.38601933358527,0.603599613569384,-1.90200747668626,-1.67357917803114,0.298581494444239,0.0287007626758586,0.651823233569096,-0.399279991323806,-0.0123888324933263
"Pycnonotus cafer",-0.124037932456794,-0.237123555091825,-0.289077507470378,-0.386060729794299,-0.367729222300411,-0.320768334997153,-0.413266560791139,-0.809184664198291,-0.214928841965371,-0.944140541538483,-0.305796102487117,0.574079827137572,-0.093925796025813,-0.0185533496029874,0.304922435960957,-0.0611901362315723,0.0175310515662681,-0.0301409528317899
"Pycnonotus jocosus",-0.383864370195463,-0.305023613304047,-0.354176235024662,-0.443757273051443,-0.442486928524548,-0.364107701147879,-0.486819069694612,-0.995385337282728,-0.187314038979465,-1.18620501817211,-0.419721819453332,0.703076148437587,-0.219654183261536,-0.0625214126076052,0.158517289446718,-0.0955660548065007,0.0268778226915822,-0.0261738076362039
"Rhipidura aureola",-1.05582213869995,-0.412234231533871,-0.461124144578129,-0.482221635222873,-0.651808505952131,-0.510378061906581,-0.52884907478231,-0.428687636590965,-0.235276591533933,-1.58488858091676,-0.273672670601474,0.12550458222805,-0.338957094286162,-0.238994089872528,-0.396251830231938,-0.0946123629439513,0.0892241582331265,-0.0329569054666711
"Rubigula gularis",-0.388584318466056,-0.426528980631181,-0.437874599023027,-0.616846902822878,-0.592002340972821,-0.694570368047169,-0.610998630180994,-1.18158601036716,-0.334108518009805,-1.60601074151309,-0.515645118231058,0.721015276913004,-0.268445574654059,-0.0680361483640423,0.392804614684242,-0.205516697157153,0.00683394039006291,0.0011780349809188
"Saxicola caprata",-0.84393927428001,-0.397939482436561,-0.419274962578946,-0.616846902822878,-0.592002340972821,-0.342438018072516,-0.646342043550196,-0.922524204336644,-0.719262349129015,-1.75163640542921,-0.524950786329313,0.540952325085931,0.095254694208157,0.0595761659974305,-0.190505087613621,-0.115935666986808,0.00117584880306884,-0.0379922458994882
"Scolopax rusticola",1.24433408840801,1.81059925309783,2.05447668448385,-0.0591136513371448,0.334993216206473,0.378078944183311,0.521901052410157,1.04472638520762,-0.235276591533933,2.18737768163855,-0.678269093431608,-1.05237675133322,1.6893271517543,-0.925524058819291,0.650484854261116,0.0757388197779608,-0.526275122905097,0.116989684780632
"Sholicola major",-0.199119733594551,-0.330039424224339,-0.344876416802621,-0.520685997394303,-0.547147717238339,-0.0607321380927942,-0.582341808530291,-1.14920328461335,-0.549213299163175,-1.28516669590968,-0.406413044574317,0.941727205275775,0.226796618513451,0.0911743367068006,0.221284899252108,0.0176396080125096,0.0722361182963688,-0.00482164345039297
"Sitta frontalis",-0.787000170875502,-0.419381606082526,-0.349526325913642,-0.616846902822878,-0.651808505952131,-0.607891635745716,-0.621506131452919,-0.282965370698797,-0.915472791397291,-1.7934187982067,-0.31592274933422,-0.137753027375835,0.228574034815589,0.0393835346220649,-0.108480457969698,-0.117645451497732,-0.00304541181773775,0.0125863992408119
"Streptopelia chinensis",0.784901464453078,-0.237123555091825,-0.316976962136499,-0.693775627165737,-0.651808505952131,-0.331603176534835,-0.000608329021006327,0.364689144377504,0.380969538256802,-0.335734824443503,0.879177562511965,-0.0545133001021612,-0.033612594430587,-0.659441941480624,0.862019062223991,0.0733924566791378,-0.0696480422607567,0.00588120743581561
"Strix leptogrammica",2.03961748887472,0.58125083072917,0.14336403985451,0.883263221862887,1.62082576326162,0.70312419031376,1.67390528276844,0.16229710841616,0.814085921930478,3.0488883471303,0.808381563231664,0.38701222321325,-0.070369650596934,0.779710654601016,0.873348309834529,-0.588801485863296,-0.295732793395589,-0.255643250740934
"Sturnia malabarica",-0.179573941914868,-0.165649809605275,-0.154230143250789,-0.174506737851434,-0.322874598565929,-0.152828291163088,-0.352132007936305,0.324210737185235,-0.607349726501924,-0.703035896044931,0.0740458030113738,-0.404381555782547,0.367653579482383,0.113215803291094,-0.0271830941205622,0.15340158467579,0.0894965633562664,-0.0205314087042305
"Terpsiphone paradisi",-0.681850347482595,-0.0405707550038126,-0.126330688584667,0.190904702777149,-0.278019974831447,-0.4995432203689,-0.408490423849355,-0.517740132413956,0.133889722067121,-0.658243378973611,-0.621327996252587,0.106787808075113,-0.571793922266249,-0.12215338486082,-0.179330905212202,-0.0398531300397008,0.312664245951314,-0.0375819810055526
"Turdus simillimus",0.481633985278299,-0.0155549440835201,-0.0658818701414033,-0.289899824365724,-0.0836499386486918,0.204721479580405,-0.108549023905323,-0.46107036234478,0.0176168673896234,-0.0325862352205868,0.0603656480925589,0.593122753283628,0.19117517247021,-0.0407687740438385,0.422001435668417,0.110673405504506,-0.106482232191678,-0.0307234708888092
"Upupa epops",0.184249443537765,1.06369861276338,1.40348940894101,-0.251435462194294,-0.218213809852138,-0.331603176534835,0.0433321308434062,-0.412496273714057,-0.0594138988342184,0.529010587959822,-1.26203392750423,-0.0971487958525453,0.639924281031643,-0.930428767341318,0.453871973662925,-0.268367807719408,-0.233874650755192,0.245540663000071
"Yungipicus nanus",-0.799731348621022,-0.437250042454164,-0.289077507470378,-0.520685997394303,-0.502293093503857,-0.743327154966736,-0.586162718083718,0.0732446125931684,-0.944541005066665,-1.68103683706661,-0.245676540346835,-0.527996186797953,0.181652378027069,0.123866738585769,-0.133283029878892,-0.109057043267559,-0.0589850801161569,0.0444773764023096
"Zoothera neilgherriensis",0.666729488380606,0.170276794181509,0.152663858076551,-0.347596367622869,-0.0238437736693826,0.0638685395905443,-0.0856235665847603,-0.0400949275451842,-0.166966289410903,0.124426847899603,0.0746048050225512,0.125197136812056,0.451743417579003,-0.0956146270029889,0.586318805229253,0.122262406644252,-0.229441918049588,-0.0361356592801092
"Zosterops palpebrosus",-1.23909835206479,-0.476560602471766,-0.456474235467108,-0.751472170422882,-0.741517753421095,-0.667483264202965,-0.821148655619488,-0.469166043783234,-0.954714879850946,-2.2217012732189,-0.509293648634478,-0.0420100169347631,0.103574266163747,-0.0169291999337232,-0.379006753168314,-0.099631673039154,-0.0409908605275012,-0.0410782756711684
